parent,child
leather.n.01,alligator.n.01
animal_skin.n.01,leather.n.01
animal_skin.n.01,fur.n.01
animal_product.n.01,animal_skin.n.01
animal_material.n.01,animal_product.n.01
material.n.01,animal_material.n.01
material.n.01,rind.n.01
material.n.01,plant_material.n.01
material.n.01,coloring_material.n.01
material.n.01,paper.n.01
material.n.01,humate.n.01
substance.n.01,material.n.01
substance.n.01,fluid.n.01
matter.n.03,substance.n.01
matter.n.03,solid.n.01
matter.n.03,substance.n.07
matter.n.03,vegetable_matter.n.01
physical_entity.n.01,matter.n.03
physical_entity.n.01,object.n.01
physical_entity.n.01,causal_agent.n.01
physical_entity.n.01,process.n.06
physical_entity.n.01,thing.n.12
entity.n.01,physical_entity.n.01
entity.n.01,abstraction.n.06
part.n.01,substance.n.01
part.n.01,language_unit.n.01
relation.n.01,part.n.01
abstraction.n.06,relation.n.01
abstraction.n.06,psychological_feature.n.01
abstraction.n.06,communication.n.02
abstraction.n.06,measure.n.02
abstraction.n.06,group.n.01
abstraction.n.06,attribute.n.02
crocodilian_reptile.n.01,alligator.n.02
diapsid.n.01,crocodilian_reptile.n.01
diapsid.n.01,saurian.n.01
diapsid.n.01,snake.n.01
reptile.n.01,diapsid.n.01
reptile.n.01,anapsid.n.01
vertebrate.n.01,reptile.n.01
vertebrate.n.01,amphibian.n.03
vertebrate.n.01,bird.n.01
vertebrate.n.01,mammal.n.01
vertebrate.n.01,aquatic_vertebrate.n.01
chordate.n.01,vertebrate.n.01
animal.n.01,chordate.n.01
animal.n.01,game.n.04
animal.n.01,invertebrate.n.01
organism.n.01,animal.n.01
organism.n.01,person.n.01
organism.n.01,plant.n.02
living_thing.n.01,organism.n.01
whole.n.02,living_thing.n.01
whole.n.02,artifact.n.01
whole.n.02,natural_object.n.01
object.n.01,whole.n.02
object.n.01,snake.n.05
object.n.01,location.n.01
object.n.01,geological_formation.n.01
object.n.01,part.n.02
amphibian.n.03,frog.n.01
frenchman.n.01,frog.n.02
european.n.01,frenchman.n.01
inhabitant.n.01,european.n.01
person.n.01,inhabitant.n.01
person.n.01,bad_person.n.01
person.n.01,worker.n.01
person.n.01,advocate.n.01
person.n.01,amerindian.n.01
person.n.01,person_of_color.n.01
person.n.01,adult.n.01
person.n.01,unwelcome_person.n.01
person.n.01,dresser.n.02
person.n.01,capitalist.n.02
person.n.01,male.n.02
person.n.01,preserver.n.03
person.n.01,communicator.n.01
person.n.01,female.n.02
person.n.01,simpleton.n.01
person.n.01,follower.n.01
person.n.01,tiger.n.01
person.n.01,religious_person.n.01
person.n.01,white.n.01
person.n.01,bomber.n.02
causal_agent.n.01,person.n.01
causal_agent.n.01,agent.n.03
adornment.n.01,frog.n.03
decoration.n.01,adornment.n.01
artifact.n.01,decoration.n.01
artifact.n.01,commodity.n.01
artifact.n.01,instrumentality.n.03
artifact.n.01,creation.n.02
artifact.n.01,structure.n.01
artifact.n.01,facility.n.01
artifact.n.01,covering.n.02
artifact.n.01,article.n.02
artifact.n.01,lemon.n.05
artifact.n.01,surface.n.01
artifact.n.01,block.n.01
artifact.n.01,padding.n.01
artifact.n.01,fabric.n.01
saurian.n.01,lizard.n.01
bad_person.n.01,snake.n.02
bad_person.n.01,wrongdoer.n.01
bad_person.n.01,libertine.n.01
chelonian.n.01,turtle.n.02
anapsid.n.01,chelonian.n.01
white_goods.n.01,dishwasher.n.01
white_goods.n.01,washer.n.03
home_appliance.n.01,white_goods.n.01
home_appliance.n.01,kitchen_appliance.n.01
appliance.n.02,home_appliance.n.01
durables.n.01,appliance.n.02
consumer_goods.n.01,durables.n.01
consumer_goods.n.01,clothing.n.01
commodity.n.01,consumer_goods.n.01
laborer.n.01,dishwasher.n.02
workman.n.01,laborer.n.01
employee.n.01,workman.n.01
worker.n.01,employee.n.01
worker.n.01,washer.n.01
worker.n.01,assistant.n.01
worker.n.01,skilled_worker.n.01
kitchen_appliance.n.01,oven.n.01
kitchen_appliance.n.01,stove.n.01
kitchen_appliance.n.01,toaster.n.02
language_unit.n.01,phone.n.02
broadcasting.n.02,radio.n.01
broadcasting.n.02,television.n.01
telecommunication.n.01,broadcasting.n.02
medium.n.01,telecommunication.n.01
instrumentality.n.03,medium.n.01
instrumentality.n.03,system.n.01
instrumentality.n.03,equipment.n.01
instrumentality.n.03,device.n.01
instrumentality.n.03,container.n.01
instrumentality.n.03,furnishing.n.02
instrumentality.n.03,implement.n.01
instrumentality.n.03,conveyance.n.03
instrumentality.n.03,weaponry.n.01
communication_system.n.01,radio.n.03
communication_system.n.01,telecommunication_system.n.01
system.n.01,communication_system.n.01
system.n.01,audio_system.n.01
reproducer.n.01,stereo.n.01
audio_system.n.01,reproducer.n.01
electronic_equipment.n.01,audio_system.n.01
equipment.n.01,electronic_equipment.n.01
equipment.n.01,game_equipment.n.01
equipment.n.01,sports_equipment.n.01
photograph.n.01,stereo.n.02
representation.n.02,photograph.n.01
creation.n.02,representation.n.02
heater.n.01,stove.n.02
device.n.01,heater.n.01
device.n.01,restraint.n.06
device.n.01,support.n.10
device.n.01,musical_instrument.n.01
device.n.01,mechanism.n.05
device.n.01,machine.n.01
device.n.01,instrument.n.01
device.n.01,filter.n.01
device.n.01,explosive_device.n.01
telecommunication_system.n.01,television.n.02
supporter.n.01,toaster.n.01
advocate.n.01,supporter.n.01
seal.n.08,washer.n.02
fastener.n.02,seal.n.08
restraint.n.06,fastener.n.02
corvine_bird.n.01,crow.n.01
oscine.n.01,corvine_bird.n.01
oscine.n.01,thrush.n.03
passerine.n.01,oscine.n.01
passerine.n.01,sparrow.n.01
bird.n.01,passerine.n.01
bird.n.01,gallinaceous_bird.n.01
bird.n.01,bird_of_prey.n.01
bird.n.01,aquatic_bird.n.01
bird.n.01,piciform_bird.n.01
cry.n.05,crow.n.02
sound.n.04,cry.n.05
happening.n.01,sound.n.04
happening.n.01,movement.n.03
happening.n.01,discharge.n.01
happening.n.01,ending.n.04
event.n.01,happening.n.01
event.n.01,act.n.02
event.n.01,group_action.n.01
psychological_feature.n.01,event.n.01
psychological_feature.n.01,cognition.n.01
sioux.n.01,crow.n.03
plains_indian.n.01,sioux.n.01
indian.n.01,plains_indian.n.01
indian.n.01,algonquian.n.01
amerindian.n.01,indian.n.01
person_of_color.n.01,amerindian.n.01
siouan.n.02,crow.n.06
amerind.n.01,siouan.n.02
amerind.n.01,algonquian.n.02
natural_language.n.01,amerind.n.01
language.n.01,natural_language.n.01
communication.n.02,language.n.01
communication.n.02,written_communication.n.01
communication.n.02,auditory_communication.n.01
communication.n.02,signal.n.01
pigeon.n.01,dove.n.01
columbiform_bird.n.01,pigeon.n.01
gallinaceous_bird.n.01,columbiform_bird.n.01
gallinaceous_bird.n.01,game_bird.n.01
pacifist.n.01,dove.n.02
adult.n.01,pacifist.n.01
adult.n.01,militarist.n.01
adult.n.01,man.n.01
adult.n.01,woman.n.01
adult.n.01,important_person.n.01
emblem.n.02,dove.n.05
emblem.n.02,eagle.n.04
emblem.n.02,donkey.n.01
emblem.n.02,elephant.n.02
symbol.n.02,emblem.n.02
representational_process.n.01,symbol.n.02
basic_cognitive_process.n.01,representational_process.n.01
basic_cognitive_process.n.01,perception.n.03
process.n.02,basic_cognitive_process.n.01
cognition.n.01,process.n.02
cognition.n.01,information.n.02
bird_of_prey.n.01,eagle.n.01
bird_of_prey.n.01,hawk.n.01
bird_of_prey.n.01,owl.n.01
bird_of_prey.n.01,vulture.n.01
score.n.03,eagle.n.02
number.n.02,score.n.03
definite_quantity.n.01,number.n.02
measure.n.02,definite_quantity.n.01
measure.n.02,system_of_measurement.n.01
measure.n.02,indefinite_quantity.n.01
coin.n.01,eagle.n.03
coinage.n.01,coin.n.01
currency.n.01,coinage.n.01
medium_of_exchange.n.01,currency.n.01
standard.n.01,medium_of_exchange.n.01
system_of_measurement.n.01,standard.n.01
hawk.n.01,falcon.n.01
anseriform_bird.n.01,goose.n.01
waterfowl.n.01,anseriform_bird.n.01
aquatic_bird.n.01,waterfowl.n.01
aquatic_bird.n.01,seabird.n.01
aquatic_bird.n.01,swan.n.01
poultry.n.02,goose.n.03
bird.n.02,poultry.n.02
bird.n.02,wildfowl.n.01
meat.n.01,bird.n.02
meat.n.01,game.n.07
food.n.02,meat.n.01
food.n.02,produce.n.01
food.n.02,coconut.n.01
food.n.02,seafood.n.01
food.n.02,fish.n.02
solid.n.01,food.n.02
militarist.n.01,hawk.n.02
sphenisciform_seabird.n.01,penguin.n.01
seabird.n.01,sphenisciform_seabird.n.01
phasianid.n.01,pheasant.n.01
game_bird.n.01,phasianid.n.01
game.n.04,game_bird.n.01
wildfowl.n.01,pheasant.n.02
thrush.n.03,robin.n.01
thrush.n.03,robin.n.02
piciform_bird.n.01,woodpecker.n.01
fortification.n.01,castle.n.02
defensive_structure.n.01,fortification.n.01
structure.n.01,defensive_structure.n.01
structure.n.01,building.n.01
structure.n.01,area.n.05
structure.n.01,housing.n.01
structure.n.01,supporting_structure.n.01
chessman.n.01,castle.n.03
man.n.10,chessman.n.01
game_equipment.n.01,man.n.10
game_equipment.n.01,ball.n.01
chess_move.n.01,castle.n.04
move.n.05,chess_move.n.01
turn.n.03,move.n.05
activity.n.01,turn.n.03
activity.n.01,work.n.01
activity.n.01,occupation.n.01
activity.n.01,aid.n.02
act.n.02,activity.n.01
act.n.02,action.n.01
act.n.02,nonaccomplishment.n.01
act.n.02,group_action.n.01
act.n.02,propulsion.n.02
church.n.02,cathedral.n.01
church.n.02,cathedral.n.02
place_of_worship.n.01,church.n.02
building.n.01,place_of_worship.n.01
building.n.01,medical_building.n.01
building.n.01,hotel.n.01
building.n.01,library.n.05
building.n.01,restaurant.n.01
building.n.01,house.n.01
medical_building.n.01,hospital.n.01
medical_institution.n.01,hospital.n.02
institution.n.01,medical_institution.n.01
organization.n.01,institution.n.01
social_group.n.01,organization.n.01
social_group.n.01,gathering.n.01
group.n.01,social_group.n.01
group.n.01,collection.n.01
group.n.01,arrangement.n.02
room.n.01,library.n.01
room.n.01,compartment.n.02
area.n.05,room.n.01
area.n.05,box.n.07
collection.n.01,library.n.02
collection.n.01,library.n.04
collection.n.01,wardrobe.n.02
collection.n.01,wardrobe.n.03
depository.n.01,library.n.03
facility.n.01,depository.n.01
house.n.01,villa.n.02
house.n.01,country_house.n.01
dwelling.n.01,house.n.01
housing.n.01,dwelling.n.01
country_house.n.01,villa.n.03
country_house.n.01,villa.n.04
top.n.10,blouse.n.01
woman's_clothing.n.01,top.n.10
woman's_clothing.n.01,dress.n.01
clothing.n.01,woman's_clothing.n.01
clothing.n.01,garment.n.01
clothing.n.01,handwear.n.01
clothing.n.01,headdress.n.01
covering.n.02,clothing.n.01
covering.n.02,cloak.n.01
covering.n.02,wrapping.n.01
covering.n.02,protective_covering.n.01
covering.n.02,coating.n.01
overgarment.n.01,cloak.n.02
overgarment.n.01,coat.n.01
garment.n.01,overgarment.n.01
garment.n.01,robe.n.01
garment.n.01,scarf.n.01
garment.n.01,shirt.n.01
garment.n.01,sweater.n.01
garment.n.01,vest.n.01
coat.n.01,jacket.n.01
hair.n.01,coat.n.03
hair.n.01,facial_hair.n.01
body_covering.n.01,hair.n.01
covering.n.01,body_covering.n.01
natural_object.n.01,covering.n.01
natural_object.n.01,plant_part.n.01
handwear.n.01,glove.n.02
hat.n.01,fur_hat.n.01
headdress.n.01,hat.n.01
function.n.03,hat.n.02
duty.n.02,function.n.03
work.n.01,duty.n.02
wrapping.n.01,jacket.n.02
peel.n.02,jacket.n.04
rind.n.01,peel.n.02
shell.n.08,jacket.n.05
housing.n.02,shell.n.08
protective_covering.n.01,housing.n.02
protective_covering.n.01,shield.n.01
container.n.01,bag.n.01
container.n.01,bag.n.04
container.n.01,case.n.05
container.n.01,vessel.n.03
container.n.01,dish.n.01
container.n.01,bowl.n.08
container.n.01,box.n.01
container.n.01,glass.n.02
container.n.01,spoon.n.01
container.n.01,wheeled_vehicle.n.01
indefinite_quantity.n.01,bag.n.02
indefinite_quantity.n.01,containerful.n.01
containerful.n.01,bag.n.05
containerful.n.01,bottle.n.02
containerful.n.01,bowl.n.04
containerful.n.01,box.n.03
containerful.n.01,jar.n.02
containerful.n.01,mug.n.01
containerful.n.01,shovel.n.02
containerful.n.01,spoon.n.02
baggage.n.01,bag.n.06
case.n.05,baggage.n.01
unpleasant_woman.n.01,bag.n.07
unpleasant_woman.n.01,cow.n.03
unpleasant_person.n.01,unpleasant_woman.n.01
unwelcome_person.n.01,unpleasant_person.n.01
vessel.n.03,bottle.n.01
vessel.n.03,bottle.n.03
vessel.n.03,bowl.n.01
vessel.n.03,jar.n.01
vessel.n.03,drinking_vessel.n.01
concave_shape.n.01,bowl.n.02
concave_shape.n.01,depression.n.08
solid.n.03,concave_shape.n.01
shape.n.02,solid.n.03
shape.n.02,figure.n.06
attribute.n.02,shape.n.02
attribute.n.02,quality.n.01
attribute.n.02,property.n.02
attribute.n.02,state.n.02
attribute.n.02,trait.n.01
dish.n.01,bowl.n.03
crockery.n.01,dish.n.01
tableware.n.01,crockery.n.01
tableware.n.01,cutlery.n.02
ware.n.01,tableware.n.01
article.n.02,ware.n.01
ball.n.01,bowl.n.07
compartment.n.02,box.n.02
compartment.n.02,box.n.09
compartment.n.02,car.n.03
compartment.n.02,car.n.04
rectangle.n.01,box.n.05
parallelogram.n.01,rectangle.n.01
quadrilateral.n.01,parallelogram.n.01
polygon.n.01,quadrilateral.n.01
plane_figure.n.01,polygon.n.01
figure.n.06,plane_figure.n.01
figure.n.06,subfigure.n.01
shrub.n.01,box.n.06
shrub.n.01,cranberry.n.01
woody_plant.n.01,shrub.n.01
woody_plant.n.01,tree.n.01
vascular_plant.n.01,woody_plant.n.01
vascular_plant.n.01,herb.n.01
vascular_plant.n.01,vine.n.01
vascular_plant.n.01,bulbous_plant.n.01
vascular_plant.n.01,succulent.n.01
plant.n.02,vascular_plant.n.01
seat.n.03,box.n.08
seat.n.03,chair.n.01
seat.n.03,sofa.n.01
furniture.n.01,seat.n.03
furniture.n.01,bedroom_furniture.n.01
furniture.n.01,bookcase.n.01
furniture.n.01,table.n.02
furniture.n.01,cabinet.n.01
furniture.n.01,table.n.03
furniture.n.01,wardrobe.n.01
furnishing.n.02,furniture.n.01
blow.n.01,box.n.10
blow.n.01,hammer.n.08
stroke.n.12,blow.n.01
motion.n.03,stroke.n.12
change.n.03,motion.n.03
change.n.03,motion.n.06
action.n.01,change.n.03
drinking_vessel.n.01,mug.n.04
edible_fruit.n.01,apple.n.01
edible_fruit.n.01,apricot.n.02
edible_fruit.n.01,banana.n.02
edible_fruit.n.01,cherry.n.03
edible_fruit.n.01,berry.n.01
edible_fruit.n.01,grape.n.01
edible_fruit.n.01,citrus.n.01
edible_fruit.n.01,peach.n.03
edible_fruit.n.01,pear.n.01
edible_fruit.n.01,pineapple.n.02
edible_fruit.n.01,plum.n.02
fruit.n.01,edible_fruit.n.01
fruit.n.01,pome.n.01
fruit.n.01,drupe.n.01
fruit.n.01,seed.n.01
fruit.n.01,berry.n.02
reproductive_structure.n.01,fruit.n.01
plant_organ.n.01,reproductive_structure.n.01
plant_organ.n.01,root.n.01
plant_organ.n.01,stalk.n.02
plant_part.n.01,plant_organ.n.01
produce.n.01,edible_fruit.n.01
produce.n.01,vegetable.n.01
pome.n.01,apple.n.01
pome.n.01,pear.n.01
apple_tree.n.01,apple.n.02
fruit_tree.n.01,apple_tree.n.01
fruit_tree.n.01,apricot.n.01
fruit_tree.n.01,cherry.n.02
fruit_tree.n.01,citrus.n.02
fruit_tree.n.01,peach.n.01
fruit_tree.n.01,pear.n.02
fruit_tree.n.01,plum.n.01
angiospermous_tree.n.01,fruit_tree.n.01
angiospermous_tree.n.01,poplar.n.02
tree.n.01,angiospermous_tree.n.01
tree.n.01,palm.n.03
tree.n.01,acacia.n.01
tree.n.01,birch.n.02
tree.n.01,gymnospermous_tree.n.01
tree.n.01,elm.n.01
tree.n.01,oak.n.02
tree.n.01,willow.n.01
herb.n.01,banana.n.01
herb.n.01,pineapple.n.01
herb.n.01,strawberry.n.02
herb.n.01,vegetable.n.02
herb.n.01,crucifer.n.01
herb.n.01,carrot.n.02
herb.n.01,celery.n.01
herb.n.01,gramineous_plant.n.01
herb.n.01,lettuce.n.02
herb.n.01,parsley.n.01
wood.n.01,cherry.n.01
wood.n.01,birch.n.01
wood.n.01,cedar.n.02
wood.n.01,cypress.n.01
wood.n.01,elm.n.02
wood.n.01,oak.n.01
wood.n.01,pine.n.02
wood.n.01,poplar.n.01
plant_material.n.01,wood.n.01
drupe.n.01,cherry.n.03
drupe.n.01,peach.n.03
drupe.n.01,plum.n.02
edible_nut.n.01,coconut.n.02
nut.n.01,edible_nut.n.01
seed.n.01,nut.n.01
seed.n.01,grain.n.07
palm.n.03,coconut.n.03
berry.n.01,cranberry.n.02
