parent,child
berry.n.01,strawberry.n.01
berry.n.02,cranberry.n.02
vine.n.01,grape.n.02
vine.n.01,gourd.n.03
vine.n.01,potato.n.02
citrus.n.02,grapefruit.n.01
citrus.n.02,lemon.n.03
citrus.n.02,lime.n.04
citrus.n.01,grapefruit.n.02
citrus.n.01,lemon.n.01
citrus.n.01,lime.n.06
relish.n.03,lemon.n.04
taste.n.01,relish.n.03
sensation.n.01,taste.n.01
perception.n.03,sensation.n.01
position.n.06,plum.n.03
occupation.n.01,position.n.06
birthmark.n.01,strawberry.n.03
blemish.n.01,birthmark.n.01
appearance.n.01,blemish.n.01
quality.n.01,appearance.n.01
bed.n.01,couch.n.03
bedroom_furniture.n.01,bed.n.01
plot.n.02,bed.n.02
tract.n.01,plot.n.02
geographical_area.n.01,tract.n.01
region.n.03,geographical_area.n.01
location.n.01,region.n.03
location.n.01,region.n.01
natural_depression.n.01,bed.n.03
geological_formation.n.01,natural_depression.n.01
stratum.n.01,bed.n.04
layer.n.02,stratum.n.01
region.n.01,layer.n.02
surface.n.01,bed.n.07
foundation.n.03,bed.n.08
support.n.07,foundation.n.03
supporting_structure.n.01,support.n.07
seat.n.04,chair.n.05
support.n.10,seat.n.04
flat_coat.n.01,couch.n.02
coat_of_paint.n.01,flat_coat.n.01
coating.n.01,coat_of_paint.n.01
coating.n.01,paint.n.01
paint.n.01,coat_of_paint.n.01
coloring_material.n.01,paint.n.01
table.n.02,desk.n.01
assistant.n.01,dresser.n.03
cabinet.n.01,dresser.n.05
array.n.01,table.n.01
arrangement.n.02,array.n.01
gathering.n.01,table.n.05
carnivore.n.01,bear.n.01
carnivore.n.01,feline.n.01
carnivore.n.01,canine.n.02
placental.n.01,carnivore.n.01
placental.n.01,rodent.n.01
placental.n.01,ungulate.n.01
placental.n.01,bull.n.11
placental.n.01,cow.n.02
placental.n.01,pachyderm.n.01
placental.n.01,proboscidean.n.01
placental.n.01,primate.n.02
placental.n.01,lagomorph.n.01
placental.n.01,aquatic_mammal.n.01
mammal.n.01,placental.n.01
investor.n.01,bear.n.02
investor.n.01,bull.n.06
capitalist.n.02,investor.n.01
fur.n.01,beaver.n.01
fur.n.01,fox.n.03
fur.n.01,squirrel.n.02
beard.n.01,beaver.n.03
facial_hair.n.01,beard.n.01
armor_plate.n.01,beaver.n.05
armor_plate.n.01,cannon.n.03
plate.n.14,armor_plate.n.01
shield.n.01,plate.n.14
fur_hat.n.01,beaver.n.06
rodent.n.01,beaver.n.07
rodent.n.01,rat.n.01
rodent.n.01,squirrel.n.01
cattle.n.01,bull.n.01
cattle.n.01,cow.n.01
bovine.n.01,cattle.n.01
bovid.n.01,bovine.n.01
bovid.n.01,goat.n.01
bovid.n.01,sheep.n.01
ruminant.n.01,bovid.n.01
ruminant.n.01,deer.n.01
ruminant.n.01,giraffe.n.01
even-toed_ungulate.n.01,ruminant.n.01
ungulate.n.01,even-toed_ungulate.n.01
ungulate.n.01,odd-toed_ungulate.n.01
man.n.01,bull.n.02
male.n.02,man.n.01
blunder.n.01,bull.n.04
mistake.n.01,blunder.n.01
nonaccomplishment.n.01,mistake.n.01
policeman.n.01,bull.n.05
lawman.n.01,policeman.n.01
defender.n.01,lawman.n.01
defender.n.01,fireman.n.04
preserver.n.03,defender.n.01
decree.n.01,bull.n.10
act.n.01,decree.n.01
legal_document.n.01,act.n.01
document.n.01,legal_document.n.01
writing.n.02,document.n.01
written_communication.n.01,writing.n.02
feline.n.01,cat.n.01
feline.n.01,big_cat.n.01
gossip.n.03,cat.n.03
communicator.n.01,gossip.n.03
woman.n.01,cat.n.03
female.n.02,woman.n.01
wolf.n.01,coyote.n.01
canine.n.02,wolf.n.01
canine.n.02,fox.n.01
smuggler.n.01,coyote.n.02
criminal.n.01,smuggler.n.01
principal.n.05,criminal.n.01
wrongdoer.n.01,principal.n.05
fire_warden.n.01,coyote.n.03
fireman.n.04,fire_warden.n.01
official.n.01,fire_warden.n.01
skilled_worker.n.01,official.n.01
skilled_worker.n.01,serviceman.n.01
pachyderm.n.01,elephant.n.01
proboscidean.n.01,elephant.n.01
algonquian.n.01,fox.n.06
algonquian.n.02,fox.n.07
great_ape.n.01,gorilla.n.01
anthropoid_ape.n.01,great_ape.n.01
ape.n.01,anthropoid_ape.n.01
primate.n.02,ape.n.01
equine.n.01,horse.n.01
odd-toed_ungulate.n.01,equine.n.01
gymnastic_apparatus.n.01,horse.n.02
sports_equipment.n.01,gymnastic_apparatus.n.01
sports_equipment.n.01,hammer.n.05
sports_equipment.n.01,golf_equipment.n.01
big_cat.n.01,lion.n.01
big_cat.n.01,tiger.n.02
celebrity.n.01,lion.n.02
important_person.n.01,celebrity.n.01
ingot.n.01,pig.n.06
block.n.01,ingot.n.01
leporid.n.01,rabbit.n.01
lagomorph.n.01,leporid.n.01
game.n.07,rabbit.n.03
pad.n.04,rat.n.05
padding.n.01,pad.n.04
simpleton.n.01,sheep.n.02
follower.n.01,sheep.n.03
hymenopterous_insect.n.01,ant.n.01
hymenopterous_insect.n.01,wasp.n.02
insect.n.01,hymenopterous_insect.n.01
insect.n.01,beetle.n.01
insect.n.01,lepidopterous_insect.n.01
insect.n.01,dictyopterous_insect.n.01
insect.n.01,orthopterous_insect.n.01
arthropod.n.01,insect.n.01
invertebrate.n.01,arthropod.n.01
lepidopterous_insect.n.01,butterfly.n.01
lepidopterous_insect.n.01,moth.n.01
swimming_stroke.n.01,butterfly.n.02
stroke.n.11,swimming_stroke.n.01
locomotion.n.02,stroke.n.11
motion.n.06,locomotion.n.02
dictyopterous_insect.n.01,cockroach.n.01
orthopterous_insect.n.01,grasshopper.n.01
cocktail.n.01,grasshopper.n.02
cocktail.n.01,screwdriver.n.02
mixed_drink.n.01,cocktail.n.01
alcohol.n.01,mixed_drink.n.01
beverage.n.01,alcohol.n.01
food.n.01,beverage.n.01
food.n.01,foodstuff.n.02
food.n.01,nutriment.n.01
substance.n.07,food.n.01
substance.n.07,agent.n.03
substance.n.07,fuel.n.01
liquid.n.01,beverage.n.01
fluid.n.01,liquid.n.01
drug_of_abuse.n.01,alcohol.n.01
drug.n.01,drug_of_abuse.n.01
agent.n.03,drug.n.01
vespid.n.01,hornet.n.01
wasp.n.02,vespid.n.01
protestant.n.01,wasp.n.01
christian.n.01,protestant.n.01
religious_person.n.01,christian.n.01
white.n.01,wasp.n.01
bowed_stringed_instrument.n.01,cello.n.01
bowed_stringed_instrument.n.01,violin.n.01
stringed_instrument.n.01,bowed_stringed_instrument.n.01
stringed_instrument.n.01,guitar.n.01
stringed_instrument.n.01,piano.n.01
musical_instrument.n.01,stringed_instrument.n.01
musical_instrument.n.01,wind_instrument.n.01
musical_instrument.n.01,keyboard_instrument.n.01
musical_instrument.n.01,percussion_instrument.n.01
single-reed_instrument.n.01,clarinet.n.01
beating-reed_instrument.n.01,single-reed_instrument.n.01
woodwind.n.01,beating-reed_instrument.n.01
woodwind.n.01,flute.n.01
wind_instrument.n.01,woodwind.n.01
wineglass.n.01,flute.n.02
glass.n.02,wineglass.n.01
groove.n.01,flute.n.03
depression.n.08,groove.n.01
keyboard_instrument.n.01,piano.n.01
percussion_instrument.n.01,piano.n.01
softness.n.05,piano.n.02
sound_property.n.01,softness.n.05
property.n.02,sound_property.n.01
property.n.02,visual_property.n.01
edge_tool.n.01,chisel.n.01
edge_tool.n.01,ax.n.01
edge_tool.n.01,knife.n.01
cutter.n.06,edge_tool.n.01
cutting_implement.n.01,cutter.n.06
tool.n.01,cutting_implement.n.01
tool.n.01,hand_tool.n.01
tool.n.01,fork.n.04
tool.n.01,power_tool.n.01
tool.n.01,rake.n.03
implement.n.01,tool.n.01
implement.n.01,fire_iron.n.01
implement.n.01,spear.n.02
bottle_opener.n.01,corkscrew.n.01
opener.n.03,bottle_opener.n.01
hand_tool.n.01,opener.n.03
hand_tool.n.01,hammer.n.02
hand_tool.n.01,saw.n.02
hand_tool.n.01,screwdriver.n.01
hand_tool.n.01,shovel.n.01
hand_tool.n.01,hand_shovel.n.01
hand_tool.n.01,wrench.n.03
cutlery.n.02,fork.n.01
cutlery.n.02,spoon.n.01
branch.n.03,fork.n.03
subfigure.n.01,branch.n.03
striker.n.05,hammer.n.01
striker.n.05,hammer.n.06
mechanical_device.n.01,striker.n.05
mechanism.n.05,mechanical_device.n.01
power_tool.n.01,hammer.n.07
machine.n.01,power_tool.n.01
machine.n.01,textile_machine.n.01
ax.n.01,hatchet.n.02
knife.n.02,dagger.n.01
weapon.n.01,knife.n.02
weapon.n.01,gun.n.01
weapon.n.01,missile.n.01
weapon.n.01,spear.n.01
weapon.n.01,sword.n.01
instrument.n.01,weapon.n.01
instrument.n.01,instrument_of_punishment.n.01
libertine.n.01,rake.n.01
shovel.n.01,hand_shovel.n.01
fire_iron.n.01,shovel.n.03
strainer.n.01,sieve.n.01
filter.n.01,strainer.n.01
playing_card.n.01,spade.n.01
card.n.01,playing_card.n.01
paper.n.01,card.n.01
hand_shovel.n.01,spade.n.02
wood.n.08,spoon.n.03
golf_club.n.02,wood.n.08
golf_equipment.n.01,golf_club.n.02
injury.n.01,wrench.n.01
ill_health.n.01,injury.n.01
pathological_state.n.01,ill_health.n.01
physical_condition.n.01,pathological_state.n.01
condition.n.01,physical_condition.n.01
state.n.02,condition.n.01
switch.n.05,birch.n.03
instrument_of_punishment.n.01,switch.n.05
conifer.n.01,cedar.n.01
conifer.n.01,cedar.n.03
conifer.n.01,cypress.n.02
conifer.n.01,pine.n.01
gymnospermous_tree.n.01,conifer.n.01
textile_machine.n.01,willow.n.02
vegetable.n.02,beet.n.01
vegetable.n.02,spinach.n.01
root_vegetable.n.01,beet.n.02
root_vegetable.n.01,carrot.n.03
root_vegetable.n.01,potato.n.01
root_vegetable.n.01,radish.n.01
root_vegetable.n.01,turnip.n.02
vegetable.n.01,root_vegetable.n.01
vegetable.n.01,cruciferous_vegetable.n.01
vegetable.n.01,celery.n.02
vegetable.n.01,cucumber.n.02
vegetable.n.01,greens.n.01
vegetable.n.01,onion.n.03
vegetable.n.01,solanaceous_vegetable.n.01
crucifer.n.01,broccoli.n.01
crucifer.n.01,cabbage.n.03
crucifer.n.01,cauliflower.n.01
crucifer.n.01,radish_plant.n.01
crucifer.n.01,turnip_plant.n.01
cruciferous_vegetable.n.01,broccoli.n.02
cruciferous_vegetable.n.01,cabbage.n.01
cruciferous_vegetable.n.01,cauliflower.n.02
cruciferous_vegetable.n.01,radish.n.01
cruciferous_vegetable.n.01,turnip.n.02
root.n.01,carrot.n.01
root.n.01,radish.n.03
reward.n.03,carrot.n.04
blessing.n.01,reward.n.03
support.n.02,blessing.n.01
aid.n.02,support.n.02
cereal.n.01,corn.n.01
cereal.n.01,corn.n.05
grass.n.01,cereal.n.01
gramineous_plant.n.01,grass.n.01
kernel.n.02,corn.n.02
grain.n.07,kernel.n.02
grain.n.02,corn.n.03
foodstuff.n.02,grain.n.02
foodstuff.n.02,ingredient.n.03
foodstuff.n.02,starches.n.01
callosity.n.01,corn.n.04
hardening.n.01,callosity.n.01
symptom.n.01,hardening.n.01
evidence.n.01,symptom.n.01
information.n.02,evidence.n.01
mawkishness.n.02,corn.n.07
emotionality.n.01,mawkishness.n.02
trait.n.01,emotionality.n.01
melon.n.02,cucumber.n.01
gourd.n.03,melon.n.02
alliaceous_plant.n.01,garlic.n.01
alliaceous_plant.n.01,onion.n.02
liliaceous_plant.n.01,alliaceous_plant.n.01
bulbous_plant.n.01,liliaceous_plant.n.01
flavorer.n.01,garlic.n.02
flavorer.n.01,herb.n.02
ingredient.n.03,flavorer.n.01
salad_green.n.01,lettuce.n.03
greens.n.01,salad_green.n.01
greens.n.01,spinach.n.02
bulb.n.01,onion.n.01
stalk.n.02,bulb.n.01
herb.n.02,parsley.n.02
solanaceous_vegetable.n.01,potato.n.01
starches.n.01,potato.n.01
radish_plant.n.01,radish.n.02
radish_plant.n.01,radish.n.04
turnip_plant.n.01,turnip.n.01
car.n.01,ambulance.n.01
car.n.01,bus.n.04
motor_vehicle.n.01,car.n.01
motor_vehicle.n.01,motorcycle.n.01
motor_vehicle.n.01,truck.n.01
self-propelled_vehicle.n.01,motor_vehicle.n.01
self-propelled_vehicle.n.01,recreational_vehicle.n.01
wheeled_vehicle.n.01,self-propelled_vehicle.n.01
wheeled_vehicle.n.01,car.n.02
wheeled_vehicle.n.01,scooter.n.02
vehicle.n.01,wheeled_vehicle.n.01
vehicle.n.01,military_vehicle.n.01
vehicle.n.01,craft.n.02
vehicle.n.01,rocket.n.01
conveyance.n.03,vehicle.n.01
conveyance.n.03,public_transport.n.01
warship.n.01,battleship.n.01
warship.n.01,frigate.n.01
warship.n.01,frigate.n.02
military_vehicle.n.01,warship.n.01
military_vehicle.n.01,warplane.n.01
ship.n.01,warship.n.01
vessel.n.02,ship.n.01
vessel.n.02,boat.n.01
vessel.n.02,yacht.n.01
craft.n.02,vessel.n.02
craft.n.02,aircraft.n.01
airplane.n.01,bomber.n.01
airplane.n.01,fighter.n.02
airplane.n.01,jet.n.01
heavier-than-air_craft.n.01,airplane.n.01
heavier-than-air_craft.n.01,warplane.n.01
heavier-than-air_craft.n.01,glider.n.01
heavier-than-air_craft.n.01,helicopter.n.01
aircraft.n.01,heavier-than-air_craft.n.01
warplane.n.01,bomber.n.01
warplane.n.01,fighter.n.02
sandwich.n.01,bomber.n.03
snack_food.n.01,sandwich.n.01
dish.n.02,snack_food.n.01
nutriment.n.01,dish.n.02
public_transport.n.01,bus.n.01
public_transport.n.01,train.n.01
dysphemism.n.01,bus.n.04
saying.n.01,dysphemism.n.01
speech.n.02,saying.n.01
auditory_communication.n.01,speech.n.02
car.n.02,van.n.03
boat.n.01,ferry.n.01
transportation.n.05,ferry.n.02
commercial_enterprise.n.02,transportation.n.05
commerce.n.01,commercial_enterprise.n.02
transaction.n.01,commerce.n.01
group_action.n.01,transaction.n.01
discharge.n.06,jet.n.02
flow.n.01,discharge.n.06
change_of_location.n.01,flow.n.01
movement.n.03,change_of_location.n.01
lignite.n.01,jet.n.03
coal.n.01,lignite.n.01
fossil_fuel.n.01,coal.n.01
fuel.n.01,fossil_fuel.n.01
vegetable_matter.n.01,coal.n.01
humate.n.01,lignite.n.01
atmospheric_electricity.n.01,jet.n.04
atmospheric_phenomenon.n.01,atmospheric_electricity.n.01
physical_phenomenon.n.01,atmospheric_phenomenon.n.01
natural_phenomenon.n.01,physical_phenomenon.n.01
phenomenon.n.01,natural_phenomenon.n.01
process.n.06,phenomenon.n.01
electrical_discharge.n.01,atmospheric_electricity.n.01
discharge.n.01,electrical_discharge.n.01
soldier.n.01,tanker.n.02
enlisted_person.n.01,soldier.n.01
serviceman.n.01,enlisted_person.n.01
consequence.n.02,train.n.04
result.n.03,consequence.n.02
ending.n.04,result.n.03
piece_of_cloth.n.01,train.n.05
fabric.n.01,piece_of_cloth.n.01
piece.n.01,piece_of_cloth.n.01
part.n.02,piece.n.01
truck.n.01,van.n.05
camper.n.02,van.n.04
recreational_vehicle.n.01,camper.n.02
freshwater_fish.n.01,carp.n.01
freshwater_fish.n.01,catfish.n.01
seafood.n.01,freshwater_fish.n.01
seafood.n.01,saltwater_fish.n.01
cyprinid.n.01,carp.n.02
cyprinid.n.01,goldfish.n.01
cypriniform_fish.n.01,cyprinid.n.01
soft-finned_fish.n.01,cypriniform_fish.n.01
soft-finned_fish.n.01,catfish.n.03
soft-finned_fish.n.01,gadoid.n.01
soft-finned_fish.n.01,clupeid_fish.n.01
soft-finned_fish.n.01,salmonid.n.01
soft-finned_fish.n.01,eel.n.02
teleost_fish.n.01,soft-finned_fish.n.01
teleost_fish.n.01,spiny-finned_fish.n.01
bony_fish.n.01,teleost_fish.n.01
fish.n.01,bony_fish.n.01
fish.n.01,food_fish.n.01
aquatic_vertebrate.n.01,fish.n.01
saltwater_fish.n.01,cod.n.02
saltwater_fish.n.01,herring.n.01
saltwater_fish.n.01,mackerel.n.01
saltwater_fish.n.01,tuna.n.02
gadoid.n.01,cod.n.03
toothed_whale.n.01,dolphin.n.02
whale.n.02,toothed_whale.n.01
cetacean.n.01,whale.n.02
aquatic_mammal.n.01,cetacean.n.01
clupeid_fish.n.01,herring.n.02
food_fish.n.01,herring.n.02
food_fish.n.01,salmon.n.01
food_fish.n.01,trout.n.02
food_fish.n.01,tuna.n.03
scombroid.n.01,mackerel.n.02
scombroid.n.01,tuna.n.03
percoid_fish.n.01,scombroid.n.01
spiny-finned_fish.n.01,percoid_fish.n.01
salmonid.n.01,salmon.n.01
salmonid.n.01,trout.n.02
fish.n.02,salmon.n.03
fish.n.02,trout.n.01
chromatic_color.n.01,salmon.n.04
color.n.01,chromatic_color.n.01
visual_property.n.01,color.n.01
prickly_pear.n.01,tuna.n.01
cactus.n.01,prickly_pear.n.01
succulent.n.01,cactus.n.01
eel.n.02,tuna.n.04
bomb.n.01,grenade.n.01
explosive_device.n.01,bomb.n.01
weaponry.n.01,bomb.n.01
weaponry.n.01,armament.n.01
artillery.n.01,cannon.n.01
armament.n.01,artillery.n.01
gun.n.01,cannon.n.02
gun.n.01,cannon.n.04
gun.n.01,firearm.n.01
body_part.n.01,cannon.n.05
part.n.03,body_part.n.01
thing.n.12,part.n.03
character.n.08,dagger.n.02
written_symbol.n.01,character.n.08
symbol.n.01,written_symbol.n.01
signal.n.01,symbol.n.01
discharge.n.09,gun.n.07
shooting.n.01,discharge.n.09
propulsion.n.02,shooting.n.01
rocket.n.01,missile.n.01
muzzle_loader.n.01,musket.n.01
firearm.n.01,muzzle_loader.n.01
firearm.n.01,pistol.n.01
firearm.n.01,rifle.n.01
pistol.n.01,revolver.n.01
root,entity.n.01
root,snake.n.03
root,villa.n.01
root,fox.n.04
root,fox.n.05
root,salmon.n.02